age,prenatal_mean_fit,prenatal_lower_fit,prenatal_upper_fit
50.0,0.08892229416192274,-0.12259731871258814,0.36846053895747316
53.535353535353536,0.07508857082437419,-0.1335582181656607,0.3500584631731847
57.07070707070707,0.061254847486825616,-0.14618927603775772,0.33170181923639896
60.60606060606061,0.04742112414927704,-0.15900827460202938,0.31334517529961325
64.14141414141415,0.03358740081172847,-0.17182727316630103,0.29498853136282766
67.67676767676768,0.019753677474179884,-0.18464627173057266,0.27663188742604194
71.21212121212122,0.005919954136631314,-0.19746527029484431,0.25827524348925623
74.74747474747474,-0.007913769200917202,-0.2102842688591159,0.23991859955247063
78.28282828282829,-0.021747492538465835,-0.2231032674233876,0.22156195561568492
81.81818181818181,-0.03558121587601435,-0.2359222659876592,0.20320531167889933
85.35353535353536,-0.04941493921356297,-0.2487412645519309,0.18484866774211356
88.88888888888889,-0.06324866255111149,-0.2615602631162025,0.16649202380532796
92.42424242424242,-0.07708238588866007,-0.27437926168047416,0.1481353798685423
95.95959595959596,-0.09091610922620864,-0.2871982602447458,0.1297787359317566
99.4949494949495,-0.10474983256375722,-0.3000266863869673,0.11142209199497093
103.03030303030303,-0.11858355590130579,-0.3128642896122876,0.09306544805818524
106.56565656565657,-0.13241727923885438,-0.325701892837608,0.07470880412139956
110.1010101010101,-0.14625100257640294,-0.3385394960629283,0.05635216018461388
113.63636363636364,-0.16008472591395154,-0.3513770992882487,0.03799551624782825
117.17171717171718,-0.1739184492515001,-0.364214702513569,0.019638872311042513
120.70707070707071,-0.18775217258904867,-0.37705230573888937,0.00177217931231753
124.24242424242425,-0.20158589592659726,-0.3890082876023876,-0.013261464515679222
127.77777777777779,-0.2154196192641458,-0.40024228385231375,-0.02829510834367594
131.31313131313132,-0.2292533426016944,-0.41153197636830946,-0.0433287521716727
134.84848484848484,-0.2430870659392429,-0.42282166888430517,-0.058362395999669366
138.3838383838384,-0.2569207892767916,-0.4341113614003009,-0.073168544791006
141.91919191919192,-0.27075451261434,-0.4454010539162966,-0.08791713745464608
145.45454545454544,-0.28458823595188865,-0.45669074643229224,-0.10266573011828616
148.989898989899,-0.29842195928943727,-0.467980438948288,-0.11741432278192637
152.52525252525254,-0.31225568262698583,-0.4780782319185445,-0.13216291544556655
156.06060606060606,-0.32608940596453434,-0.4878778980952162,-0.14894644506844157
159.59595959595958,-0.33992312930208285,-0.4976775642718881,-0.16713568436866816
163.13131313131314,-0.35375685263963147,-0.50747723044856,-0.18532492366889486
166.66666666666669,-0.36759057597718026,-0.5172768966252319,-0.2030600523680126
170.2020202020202,-0.3814242993147287,-0.5270765628019036,-0.21936229138349703
