sample,region,age,prenatal,PC,mean_prediction,lower_prediction,upper_prediction
HSB103,A1C,91,1,-3.6381361781909463,95.08609914500353,91.03562248906465,99.49637287733944
HSB103,DLPFC,91,1,1.1882166584793228,93.97229573114731,90.64403500172953,97.94447582224689
HSB103,IPC,91,1,2.028425713488574,87.60852456852267,81.46466988917808,94.47078405686332
HSB103,ITC,91,1,2.797004528696676,78.2067904488255,74.12635374596337,82.74165863102152
HSB103,M1,91,1,-2.3847810426672624,90.57588649463092,86.29515507183447,94.92031461261992
HSB103,MFC,91,1,0.4444564924674919,92.77384475418063,85.85692094243512,98.88655129208617
HSB103,OFC,91,1,1.8226809912945832,103.1257056226243,95.89817374793095,109.25277059062643
HSB103,S1,91,1,-3.38016871629282,92.10805229525211,89.13588577543311,94.86634911511631
HSB103,V1,91,1,0.3428698042221081,70.93350386600264,64.06177622724844,78.1592535173157
HSB103,VLPFC,91,1,0.5975621238401259,101.78746025092752,97.37589640064473,106.64720740889828
HSB107,A1C,147,1,-3.6381361781909463,156.9967473911969,151.5877018763391,161.5819879575667
HSB107,DLPFC,147,1,1.1882166584793228,136.66160786602012,133.12256210546383,140.62159680103406
HSB107,IPC,147,1,2.028425713488574,146.1614753316832,142.91506551573076,149.59949497812875
HSB107,ITC,147,1,2.797004528696676,152.23220376183573,147.41571330035796,157.11598993952288
HSB107,M1,147,1,-2.3847810426672624,166.589189859739,162.58437797878315,171.07182824079086
HSB107,MFC,147,1,0.4444564924674919,151.87929481310965,148.1875143395909,155.9774438740207
HSB107,OFC,147,1,1.8226809912945832,126.38476344481226,122.81764934273343,130.25847286763695
HSB107,S1,147,1,-3.38016871629282,155.12290937938644,152.25944496407917,158.2026338446959
HSB107,STC,147,1,0.1818696246621488,150.45211981361876,145.11296088793043,155.75457701719358
HSB107,V1,147,1,0.3428698042221081,121.6851962625479,117.20270676095232,127.05739100521788
HSB107,VLPFC,147,1,0.5975621238401259,153.93609370337055,150.83484082432508,157.18328037547485
HSB112,DLPFC,56,0,1.1882166584793228,50.93789280196606,47.61751796865386,54.26980947885427
HSB112,ITC,56,0,2.797004528696676,60.255575170711374,56.45611677436855,64.1418964021957
HSB112,MFC,56,0,0.4444564924674919,40.985347895313005,38.59362255926923,43.96765566550424
HSB112,OFC,56,0,1.8226809912945832,88.84584817883952,84.4568912296227,92.44100832343703
HSB112,STC,56,0,0.1818696246621488,51.67093905249163,48.86883616233605,55.17614931683623
HSB112,VLPFC,56,0,0.5975621238401259,43.74881253642005,41.26703720429752,46.23230770858392
HSB113,A1C,84,1,-3.6381361781909463,85.22886833205011,82.87317772391799,88.05779315190259
HSB113,DLPFC,84,1,1.1882166584793228,82.25360277709945,80.26085123790531,84.29441956279706
HSB113,IPC,84,1,2.028425713488574,92.71137137480315,88.19802461037739,96.20854042775653
HSB113,ITC,84,1,2.797004528696676,80.17064069772198,77.00156555457997,83.32962402138935
HSB113,M1,84,1,-2.3847810426672624,84.21284645325345,82.50154673027616,86.30742586685201
HSB113,MFC,84,1,0.4444564924674919,82.17483088969315,78.95667553349547,85.46070500300584
HSB113,OFC,84,1,1.8226809912945832,86.13917687903259,83.78953550363737,88.76157929673901
HSB113,S1,84,1,-3.38016871629282,84.86701355847792,83.08625208260227,86.93767944251394
HSB113,V1,84,1,0.3428698042221081,69.90827258059768,66.11582679409406,74.9008147948584
HSB113,VLPFC,84,1,0.5975621238401259,93.3334312430094,90.65873863303227,95.5212743354675
HSB114,A1C,91,1,-3.6381361781909463,72.3601423461507,67.09707570149682,77.42530173899078
HSB114,DLPFC,91,1,1.1882166584793228,100.38714265357584,98.22083410888348,102.7841040663557
HSB114,IPC,91,1,2.028425713488574,91.96907495020788,89.22406638700207,94.57309453098571
HSB114,ITC,91,1,2.797004528696676,78.67275265081322,74.32476633480869,81.8705358877776
HSB114,M1,91,1,-2.3847810426672624,101.77882590085468,99.45939287195799,104.18130516334513
HSB114,MFC,91,1,0.4444564924674919,97.29422647331036,93.47110534034823,100.07923350292731
HSB114,OFC,91,1,1.8226809912945832,86.94154198813237,84.16139191430639,89.89815699960138
